Date : 2025-05-06 16:13:06
Directory : /home/michal-wyszynski/Desktop/u connect reverse eng/uConnext/src
Total : 450 files,  66466 codes, 7330 comments, 14451 blanks, all 88247 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| ActionScript |        443 |     66,349 |      5,633 |     14,141 |     86,123 |
| XML          |          7 |        117 |      1,697 |        310 |      2,124 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        450 |     66,466 |      7,330 |     14,451 |     88,247 |
| climateapp_swf                                                                                                                                 |          5 |        472 |        357 |        138 |        967 |
| climateapp_swf (Files)                                                                                                                         |          2 |        133 |        340 |         87 |        560 |
| climateapp_swf/ui                                                                                                                              |          3 |        339 |         17 |         51 |        407 |
| main_swf                                                                                                                                       |        437 |     65,254 |      5,940 |     13,991 |     85,185 |
| main_swf (Files)                                                                                                                               |          3 |        153 |        338 |         85 |        576 |
| main_swf/com                                                                                                                                   |        403 |     60,902 |      5,076 |     12,875 |     78,853 |
| main_swf/com/adobe                                                                                                                             |         65 |      6,066 |      5,041 |      1,294 |     12,401 |
| main_swf/com/adobe/air                                                                                                                         |          8 |        556 |        483 |        159 |      1,198 |
| main_swf/com/adobe/air/crypto                                                                                                                  |          1 |        107 |        162 |         44 |        313 |
| main_swf/com/adobe/air/filesystem                                                                                                              |          4 |        274 |        218 |         62 |        554 |
| main_swf/com/adobe/air/filesystem (Files)                                                                                                      |          3 |        249 |        187 |         57 |        493 |
| main_swf/com/adobe/air/filesystem/events                                                                                                       |          1 |         25 |         31 |          5 |         61 |
| main_swf/com/adobe/air/logging                                                                                                                 |          1 |         47 |         37 |         11 |         95 |
| main_swf/com/adobe/air/net                                                                                                                     |          2 |        128 |         66 |         42 |        236 |
| main_swf/com/adobe/air/net (Files)                                                                                                             |          1 |         99 |         35 |         32 |        166 |
| main_swf/com/adobe/air/net/events                                                                                                              |          1 |         29 |         31 |         10 |         70 |
| main_swf/com/adobe/crypto                                                                                                                      |          7 |        908 |        633 |        195 |      1,736 |
| main_swf/com/adobe/errors                                                                                                                      |          1 |         10 |         52 |          1 |         63 |
| main_swf/com/adobe/fileformats                                                                                                                 |          5 |        258 |        157 |         10 |        425 |
| main_swf/com/adobe/fileformats/vcard                                                                                                           |          5 |        258 |        157 |         10 |        425 |
